Running all benchmarks. This may take a while...
OverheadWarmup   7: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadWarmup   8: 32768 op, 54200.00 ns, 1.6541 ns/op

OverheadActual   1: 32768 op, 58100.00 ns, 1.7731 ns/op
OverheadActual   2: 32768 op, 121800.00 ns, 3.7170 ns/op
OverheadActual   3: 32768 op, 100900.00 ns, 3.0792 ns/op
OverheadActual   4: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual   5: 32768 op, 100500.00 ns, 3.0670 ns/op
OverheadActual   6: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual   7: 32768 op, 79400.00 ns, 2.4231 ns/op
OverheadActual   8: 32768 op, 100200.00 ns, 3.0579 ns/op
OverheadActual   9: 32768 op, 79600.00 ns, 2.4292 ns/op
OverheadActual  10: 32768 op, 54400.00 ns, 1.6602 ns/op
OverheadActual  11: 32768 op, 78900.00 ns, 2.4078 ns/op
OverheadActual  12: 32768 op, 65200.00 ns, 1.9897 ns/op
OverheadActual  13: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual  14: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual  15: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual  16: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual  17: 32768 op, 62000.00 ns, 1.8921 ns/op
OverheadActual  18: 32768 op, 60400.00 ns, 1.8433 ns/op
OverheadActual  19: 32768 op, 78500.00 ns, 2.3956 ns/op
OverheadActual  20: 32768 op, 76500.00 ns, 2.3346 ns/op

WorkloadWarmup   1: 32768 op, 468099200.00 ns, 14.2853 us/op
WorkloadWarmup   2: 32768 op, 179272600.00 ns, 5.4710 us/op
WorkloadWarmup   3: 32768 op, 176648400.00 ns, 5.3909 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 165742700.00 ns, 5.0581 us/op
WorkloadActual   2: 32768 op, 175314600.00 ns, 5.3502 us/op
WorkloadActual   3: 32768 op, 170606600.00 ns, 5.2065 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 165667550.00 ns, 5.0558 us/op
WorkloadResult   2: 32768 op, 175239450.00 ns, 5.3479 us/op
WorkloadResult   3: 32768 op, 170531450.00 ns, 5.2042 us/op
// GC:  13 0 0 248005536 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 142544 has exited with code 0.

Mean = 5.203 us, StdErr = 0.084 us (1.62%), N = 3, StdDev = 0.146 us
Min = 5.056 us, Q1 = 5.130 us, Median = 5.204 us, Q3 = 5.276 us, Max = 5.348 us
IQR = 0.146 us, LowerFence = 4.911 us, UpperFence = 5.495 us
ConfidenceInterval = [2.538 us; 7.867 us] (CI 99.9%), Margin = 2.665 us (51.22% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (87.5%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.BuildOnly_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 2952 1544 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.BuildOnly_VeryComplex --job ShortRun --benchmarkId 3 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadJitting  1: 1 op, 391400.00 ns, 391.4000 us/op

OverheadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op
WorkloadJitting  2: 16 op, 635500.00 ns, 39.7188 us/op

WorkloadPilot    1: 16 op, 460300.00 ns, 28.7688 us/op
WorkloadPilot    2: 32 op, 813700.00 ns, 25.4281 us/op
WorkloadPilot    3: 64 op, 1551200.00 ns, 24.2375 us/op
WorkloadPilot    4: 128 op, 2939200.00 ns, 22.9625 us/op
WorkloadPilot    5: 256 op, 6155800.00 ns, 24.0461 us/op
WorkloadPilot    6: 512 op, 10878100.00 ns, 21.2463 us/op
WorkloadPilot    7: 1024 op, 22654100.00 ns, 22.1231 us/op
WorkloadPilot    8: 2048 op, 42608200.00 ns, 20.8048 us/op
WorkloadPilot    9: 4096 op, 84976000.00 ns, 20.7461 us/op
WorkloadPilot   10: 8192 op, 172847200.00 ns, 21.0995 us/op
WorkloadPilot   11: 16384 op, 438068800.00 ns, 26.7376 us/op
WorkloadPilot   12: 32768 op, 957948700.00 ns, 29.2343 us/op

OverheadWarmup   1: 32768 op, 62500.00 ns, 1.9073 ns/op
OverheadWarmup   2: 32768 op, 63000.00 ns, 1.9226 ns/op
OverheadWarmup   3: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadWarmup   4: 32768 op, 61400.00 ns, 1.8738 ns/op
OverheadWarmup   5: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadWarmup   6: 32768 op, 62200.00 ns, 1.8982 ns/op

OverheadActual   1: 32768 op, 77300.00 ns, 2.3590 ns/op
OverheadActual   2: 32768 op, 54200.00 ns, 1.6541 ns/op
OverheadActual   3: 32768 op, 54300.00 ns, 1.6571 ns/op
OverheadActual   4: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   5: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual   6: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   7: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual   8: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   9: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadActual  10: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadActual  11: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadActual  12: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual  13: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  14: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual  15: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual  16: 32768 op, 85200.00 ns, 2.6001 ns/op
OverheadActual  17: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  18: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadActual  19: 32768 op, 54500.00 ns, 1.6632 ns/op
OverheadActual  20: 32768 op, 54700.00 ns, 1.6693 ns/op

WorkloadWarmup   1: 32768 op, 362267300.00 ns, 11.0555 us/op
WorkloadWarmup   2: 32768 op, 313091300.00 ns, 9.5548 us/op
WorkloadWarmup   3: 32768 op, 347672700.00 ns, 10.6101 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 250481500.00 ns, 7.6441 us/op
WorkloadActual   2: 32768 op, 250856200.00 ns, 7.6555 us/op
WorkloadActual   3: 32768 op, 292554100.00 ns, 8.9280 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 250425750.00 ns, 7.6424 us/op
WorkloadResult   2: 32768 op, 250800450.00 ns, 7.6538 us/op
WorkloadResult   3: 32768 op, 292498350.00 ns, 8.9263 us/op
// GC:  21 0 0 413691088 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 98080 has exited with code 0.

Mean = 8.074 us, StdErr = 0.426 us (5.28%), N = 3, StdDev = 0.738 us
Min = 7.642 us, Q1 = 7.648 us, Median = 7.654 us, Q3 = 8.290 us, Max = 8.926 us
IQR = 0.642 us, LowerFence = 6.685 us, UpperFence = 9.253 us
ConfidenceInterval = [-5.390 us; 21.538 us] (CI 99.9%), Margin = 13.464 us (166.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (83.3%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.CompileOnly_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 1544 2748 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.CompileOnly_Simple --job ShortRun --benchmarkId 4 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 8679700.00 ns, 8.6797 ms/op

OverheadJitting  2: 16 op, 164100.00 ns, 10.2563 us/op
WorkloadJitting  2: 16 op, 2180700.00 ns, 136.2938 us/op

WorkloadPilot    1: 16 op, 705900.00 ns, 44.1188 us/op
WorkloadPilot    2: 32 op, 1264400.00 ns, 39.5125 us/op
WorkloadPilot    3: 64 op, 5203000.00 ns, 81.2969 us/op
WorkloadPilot    4: 128 op, 4439000.00 ns, 34.6797 us/op
WorkloadPilot    5: 256 op, 7408800.00 ns, 28.9406 us/op
WorkloadPilot    6: 512 op, 19559500.00 ns, 38.2021 us/op
WorkloadPilot    7: 1024 op, 37140900.00 ns, 36.2704 us/op
WorkloadPilot    8: 2048 op, 74670600.00 ns, 36.4603 us/op
WorkloadPilot    9: 4096 op, 146572600.00 ns, 35.7843 us/op
WorkloadPilot   10: 8192 op, 294684100.00 ns, 35.9722 us/op
WorkloadPilot   11: 16384 op, 568691100.00 ns, 34.7102 us/op

OverheadWarmup   1: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadWarmup   2: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadWarmup   3: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   4: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   5: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadWarmup   6: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadWarmup   7: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   8: 16384 op, 27200.00 ns, 1.6602 ns/op

OverheadActual   1: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   2: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   3: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   4: 16384 op, 38000.00 ns, 2.3193 ns/op
OverheadActual   5: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual   6: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   7: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   8: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   9: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  10: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  11: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  12: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  13: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadActual  14: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual  15: 16384 op, 27800.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 16384 op, 551136800.00 ns, 33.6387 us/op
WorkloadWarmup   2: 16384 op, 529714400.00 ns, 32.3312 us/op
WorkloadWarmup   3: 16384 op, 496663000.00 ns, 30.3139 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 473182100.00 ns, 28.8807 us/op
WorkloadActual   2: 16384 op, 493087000.00 ns, 30.0956 us/op
WorkloadActual   3: 16384 op, 444467400.00 ns, 27.1281 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 473154300.00 ns, 28.8790 us/op
WorkloadResult   2: 16384 op, 493059200.00 ns, 30.0939 us/op
WorkloadResult   3: 16384 op, 444439600.00 ns, 27.1264 us/op
// GC:  3 2 0 70700864 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 151140 has exited with code 0.

Mean = 28.700 us, StdErr = 0.861 us (3.00%), N = 3, StdDev = 1.492 us
Min = 27.126 us, Q1 = 28.003 us, Median = 28.879 us, Q3 = 29.486 us, Max = 30.094 us
IQR = 1.484 us, LowerFence = 25.777 us, UpperFence = 31.712 us
ConfidenceInterval = [1.483 us; 55.917 us] (CI 99.9%), Margin = 27.217 us (94.83% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (79.2%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.CompileOnly_Medium: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 3032 1188 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.CompileOnly_Medium --job ShortRun --benchmarkId 5 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadJitting  1: 1 op, 5936900.00 ns, 5.9369 ms/op

OverheadJitting  2: 16 op, 123300.00 ns, 7.7063 us/op
WorkloadJitting  2: 16 op, 3524900.00 ns, 220.3063 us/op

WorkloadPilot    1: 16 op, 3177600.00 ns, 198.6000 us/op
WorkloadPilot    2: 32 op, 5843300.00 ns, 182.6031 us/op
WorkloadPilot    3: 64 op, 11788400.00 ns, 184.1938 us/op
WorkloadPilot    4: 128 op, 22456700.00 ns, 175.4430 us/op
WorkloadPilot    5: 256 op, 45951700.00 ns, 179.4988 us/op
WorkloadPilot    6: 512 op, 92798900.00 ns, 181.2479 us/op
WorkloadPilot    7: 1024 op, 195211000.00 ns, 190.6357 us/op
WorkloadPilot    8: 2048 op, 390729000.00 ns, 190.7856 us/op
WorkloadPilot    9: 4096 op, 750380100.00 ns, 183.1983 us/op

OverheadWarmup   1: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   7: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   9: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  10: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  11: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  15: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  16: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  17: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  18: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  19: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  20: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 764569400.00 ns, 186.6625 us/op
WorkloadWarmup   2: 4096 op, 698596700.00 ns, 170.5558 us/op
WorkloadWarmup   3: 4096 op, 709773900.00 ns, 173.2846 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 696960000.00 ns, 170.1563 us/op
WorkloadActual   2: 4096 op, 692755800.00 ns, 169.1298 us/op
WorkloadActual   3: 4096 op, 708711100.00 ns, 173.0252 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 696952400.00 ns, 170.1544 us/op
WorkloadResult   2: 4096 op, 692748200.00 ns, 169.1280 us/op
WorkloadResult   3: 4096 op, 708703500.00 ns, 173.0233 us/op
// GC:  1 0 0 22855992 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 157048 has exited with code 0.

Mean = 170.769 us, StdErr = 1.166 us (0.68%), N = 3, StdDev = 2.019 us
Min = 169.128 us, Q1 = 169.641 us, Median = 170.154 us, Q3 = 171.589 us, Max = 173.023 us
IQR = 1.948 us, LowerFence = 166.720 us, UpperFence = 174.510 us
ConfidenceInterval = [133.935 us; 207.602 us] (CI 99.9%), Margin = 36.834 us (21.57% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (75.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.CompileOnly_Complex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 3336 3340 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.CompileOnly_Complex --job ShortRun --benchmarkId 6 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 7504000.00 ns, 7.5040 ms/op

OverheadJitting  2: 16 op, 186100.00 ns, 11.6313 us/op
WorkloadJitting  2: 16 op, 6061600.00 ns, 378.8500 us/op

WorkloadPilot    1: 16 op, 5485100.00 ns, 342.8188 us/op
WorkloadPilot    2: 32 op, 12157900.00 ns, 379.9344 us/op
WorkloadPilot    3: 64 op, 27853700.00 ns, 435.2141 us/op
WorkloadPilot    4: 128 op, 46543100.00 ns, 363.6180 us/op
WorkloadPilot    5: 256 op, 111968100.00 ns, 437.3754 us/op
WorkloadPilot    6: 512 op, 181710100.00 ns, 354.9025 us/op
WorkloadPilot    7: 1024 op, 364993900.00 ns, 356.4394 us/op
WorkloadPilot    8: 2048 op, 743229800.00 ns, 362.9052 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   2: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  17: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  18: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  19: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  20: 2048 op, 6600.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 2048 op, 713092900.00 ns, 348.1899 us/op
WorkloadWarmup   2: 2048 op, 661441200.00 ns, 322.9693 us/op
WorkloadWarmup   3: 2048 op, 678907900.00 ns, 331.4980 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 646914900.00 ns, 315.8764 us/op
WorkloadActual   2: 2048 op, 658614700.00 ns, 321.5892 us/op
WorkloadActual   3: 2048 op, 642532700.00 ns, 313.7367 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 646910750.00 ns, 315.8744 us/op
WorkloadResult   2: 2048 op, 658610550.00 ns, 321.5872 us/op
WorkloadResult   3: 2048 op, 642528550.00 ns, 313.7346 us/op
// GC:  1 0 0 20364144 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 94552 has exited with code 0.

Mean = 317.065 us, StdErr = 2.344 us (0.74%), N = 3, StdDev = 4.059 us
Min = 313.735 us, Q1 = 314.805 us, Median = 315.874 us, Q3 = 318.731 us, Max = 321.587 us
IQR = 3.926 us, LowerFence = 308.915 us, UpperFence = 324.620 us
ConfidenceInterval = [243.005 us; 391.126 us] (CI 99.9%), Margin = 74.060 us (23.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (70.8%) benchmark(s) to run. Estimated finish 2026-01-19 22:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilationBenchmarks.CompileOnly_VeryComplex: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b99e2700-5642-42ce-b679-cf47f493a39c.dll --anonymousPipes 2072 1388 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.CompilationBenchmarks.CompileOnly_VeryComplex --job ShortRun --benchmarkId 7 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\b99e2700-5642-42ce-b679-cf47f493a39c\bin\Release\net8.0
